2019-10-11 18:09:47,751 INFO org.springframework.context.support.AbstractApplicationContext [Thread-19] Closing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@6e36187b: startup date [Fri Oct 11 18:07:48 IST 2019]; root of context hierarchy
2019-10-11 18:09:47,751 INFO org.springframework.jmx.export.MBeanExporter [Thread-19] Unregistering JMX-exposed beans on shutdown
2019-10-11 18:09:47,751 INFO org.springframework.jmx.support.MBeanRegistrationSupport [Thread-19] Unregistering JMX-exposed beans
2019-10-11 18:09:47,751 INFO org.springframework.cache.ehcache.EhCacheManagerFactoryBean [Thread-19] Shutting down EhCache CacheManager
2019-10-11 18:09:47,767 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [Thread-19] Closing JPA EntityManagerFactory for persistence unit 'default'
2019-10-11 18:09:47,767 INFO com.zaxxer.hikari.HikariDataSource [Thread-19] HikariPool-2 - Shutdown initiated...
2019-10-11 18:09:47,767 INFO com.zaxxer.hikari.HikariDataSource [Thread-19] HikariPool-2 - Shutdown completed.
2019-10-11 18:10:41,060 INFO org.springframework.context.support.AbstractApplicationContext [restartedMain] Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@2b4217b5: startup date [Fri Oct 11 18:10:41 IST 2019]; root of context hierarchy
2019-10-11 18:10:42,762 INFO org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [restartedMain] Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$c9de9489] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-10-11 18:10:42,809 INFO org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [restartedMain] Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration$$EnhancerBySpringCGLIB$$628c5cc3] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-10-11 18:10:42,825 INFO org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [restartedMain] Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-10-11 18:10:42,825 INFO org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [restartedMain] Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@5133b4ac' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-10-11 18:10:42,825 INFO org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [restartedMain] Bean 'org.springframework.security.config.annotation.method.configuration.Jsr250MetadataSourceConfiguration' of type [org.springframework.security.config.annotation.method.configuration.Jsr250MetadataSourceConfiguration$$EnhancerBySpringCGLIB$$acb6178b] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-10-11 18:10:42,841 INFO org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [restartedMain] Bean 'jsr250MethodSecurityMetadataSource' of type [org.springframework.security.access.annotation.Jsr250MethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-10-11 18:10:42,841 INFO org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [restartedMain] Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration$$EnhancerBySpringCGLIB$$8760ff75] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-10-11 18:10:42,841 INFO org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [restartedMain] Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-10-11 18:10:43,340 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [restartedMain] Tomcat initialized with port(s): 8084 (http)
2019-10-11 18:10:43,340 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Initializing ProtocolHandler ["http-nio-8084"]
2019-10-11 18:10:43,356 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Starting service [Tomcat]
2019-10-11 18:10:43,356 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Starting Servlet Engine: Apache Tomcat/8.5.32
2019-10-11 18:10:43,356 INFO org.apache.juli.logging.DirectJDKLog [localhost-startStop-1] The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [C:\Program Files\Java\jdk1.8.0_211\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;C:/Program Files/Java/jdk1.8.0_211/bin/../jre/bin/server;C:/Program Files/Java/jdk1.8.0_211/bin/../jre/bin;C:/Program Files/Java/jdk1.8.0_211/bin/../jre/lib/amd64;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\iCLS\;C:\Program Files\Intel\Intel(R) Management Engine Components\iCLS\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\ProgramData\chocolatey\bin;C:\Program Files\Java\jdk1.8.0_211\bin;C:\Program Files\Git\cmd;C:\Program Files\Microsoft VS Code\bin;C:\Program Files\nodejs\;C:\Users\vncdi\AppData\Local\Microsoft\WindowsApps;C:\Users\vncdi\AppData\Roaming\npm;;C:\softwares\sts-bundle\sts-3.9.10.RELEASE;;.]
2019-10-11 18:10:43,465 INFO org.apache.juli.logging.DirectJDKLog [localhost-startStop-1] Initializing Spring embedded WebApplicationContext
2019-10-11 18:10:43,465 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [localhost-startStop-1] Root WebApplicationContext: initialization completed in 2405 ms
2019-10-11 18:10:43,809 WARN com.zaxxer.hikari.HikariConfig [localhost-startStop-1] HikariPool-1 - idleTimeout is close to or more than maxLifetime, disabling it.
2019-10-11 18:10:43,825 INFO com.zaxxer.hikari.HikariDataSource [localhost-startStop-1] HikariPool-1 - Starting...
2019-10-11 18:10:43,965 INFO com.zaxxer.hikari.HikariDataSource [localhost-startStop-1] HikariPool-1 - Start completed.
2019-10-11 18:10:44,059 INFO org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [localhost-startStop-1] Building JPA container EntityManagerFactory for persistence unit 'default'
2019-10-11 18:10:44,075 INFO org.hibernate.jpa.internal.util.LogHelper [localhost-startStop-1] HHH000204: Processing PersistenceUnitInfo [
	name: default
2019-10-11 18:10:55,213 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/patient/oneExistingPatientbyName/{name}]}" onto public java.util.List<java.lang.Object> com.example.test.testingHMS.controller.PatientController.getOneExistingPatientByName(java.lang.String)
2019-10-11 18:10:55,213 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/patient/oneExistingPatient/{regId}]}" onto public java.util.List<java.lang.Object> com.example.test.testingHMS.controller.PatientController.getOneExistingPatient(java.lang.String)
2019-10-11 18:10:55,213 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/patient/patientlab/{regId}]}" onto public com.example.test.testingHMS.patient.model.PatientPaymentPdf com.example.test.testingHMS.controller.PatientController.getInpatientLabServices(java.lang.String,java.security.Principal)
2019-10-11 18:10:55,213 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/patient/adminSale/{regId}],methods=[GET]}" onto public com.example.test.testingHMS.patient.model.PatientPaymentPdf com.example.test.testingHMS.controller.PatientController.createAdmnWiseSale(java.lang.String,java.security.Principal)
2019-10-11 18:10:55,213 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/getDetailedAdvanceReport/{regId}]}" onto public com.example.test.testingHMS.patient.model.PatientPaymentPdf com.example.test.testingHMS.controller.PatientController.getDetailedAdvanceReport(java.lang.String,java.security.Principal)
2019-10-11 18:10:55,213 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/patient/oneExistingPatientbyUmr/{umr}]}" onto public java.util.List<java.lang.Object> com.example.test.testingHMS.controller.PatientController.getOneExistingPatientByUmr(java.lang.String)
2019-10-11 18:10:55,213 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/patient/excel/outPatient/{type}],methods=[GET]}" onto public com.example.test.testingHMS.patient.model.PatientPaymentPdf com.example.test.testingHMS.controller.PatientController.excelOutpatientList(java.lang.String) throws java.io.IOException
2019-10-11 18:10:55,213 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/patient/advanceAmount/{regID}],methods=[POST]}" onto public com.example.test.testingHMS.patient.model.PatientPaymentPdf com.example.test.testingHMS.controller.PatientController.advanceAmount(com.example.test.testingHMS.patient.dto.PatientPaymentDTO,java.lang.String,java.security.Principal)
2019-10-11 18:10:55,213 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/patient/patientDetails/{type}],methods=[GET]}" onto public java.util.List<java.util.Map<java.lang.String, java.lang.String>> com.example.test.testingHMS.controller.PatientController.patientDetails(java.lang.String)
2019-10-11 18:10:55,213 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/download/customers.xlsx],methods=[POST]}" onto public org.springframework.http.ResponseEntity<?> com.example.test.testingHMS.controller.PatientController.excelReport(java.util.Map<java.lang.String, java.lang.Object>,java.security.Principal) throws java.io.IOException
2019-10-11 18:10:55,213 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/pdfreport],methods=[POST],produces=[application/pdf]}" onto public org.springframework.http.ResponseEntity<?> com.example.test.testingHMS.controller.PatientController.pdfReport(java.util.Map<java.lang.String, java.lang.Object>,java.security.Principal) throws java.io.IOException
2019-10-11 18:10:55,213 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/patient/inPatient],methods=[GET]}" onto public java.util.List<java.util.Map<java.lang.String, java.lang.String>> com.example.test.testingHMS.controller.PatientController.inpatientDetails()
2019-10-11 18:10:55,213 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/patient/{patId}],methods=[GET]}" onto public java.util.Map<java.lang.String, java.lang.String> com.example.test.testingHMS.controller.PatientController.getOnePatient(java.lang.String)
2019-10-11 18:10:55,213 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/registration/patient/{umr}],methods=[POST]}" onto public com.example.test.testingHMS.patient.model.PatientPaymentPdf com.example.test.testingHMS.controller.PatientController.newRegistration(com.example.test.testingHMS.patient.model.PatientRegistration,java.lang.String,java.security.Principal)
2019-10-11 18:10:55,213 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/patient/fee/docFee],methods=[POST]}" onto public java.util.Map<java.lang.String, java.lang.String> com.example.test.testingHMS.controller.PatientController.docFee(java.util.Map<java.lang.String, java.lang.String>)
2019-10-11 18:10:55,213 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/patient/revisits/{regId}],methods=[POST]}" onto public com.example.test.testingHMS.patient.model.PatientPaymentPdf com.example.test.testingHMS.controller.PatientController.revisitsPrint(java.lang.String,java.security.Principal)
2019-10-11 18:10:55,213 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/patient/regfee/{umr}]}" onto public java.util.List<java.lang.Object> com.example.test.testingHMS.controller.PatientController.getRegFee(java.lang.String)
2019-10-11 18:10:55,213 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/payment/excelviewFile/{id}],methods=[GET]}" onto public org.springframework.http.ResponseEntity<org.springframework.core.io.Resource> com.example.test.testingHMS.controller.PatientController.excelUriLink(java.lang.String)
2019-10-11 18:10:55,213 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/patient/due/{regId}],methods=[GET]}" onto public com.example.test.testingHMS.patient.model.PatientPaymentPdf com.example.test.testingHMS.controller.PatientController.duePdf(java.lang.String,java.security.Principal)
2019-10-11 18:10:55,213 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/patient/slip/{regId}],methods=[GET]}" onto public com.example.test.testingHMS.patient.model.PatientPaymentPdf com.example.test.testingHMS.controller.PatientController.AdmissionInfo(java.lang.String,java.security.Principal)
2019-10-11 18:10:55,213 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/patient/revisits/{regId}],methods=[GET]}" onto public java.util.Map<java.lang.String, java.lang.String> com.example.test.testingHMS.controller.PatientController.revisitsGet(java.lang.String)
2019-10-11 18:10:55,213 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/checkJpa/{fromTime}/{toTime}]}" onto public java.util.Map<java.lang.String, java.lang.String> com.example.test.testingHMS.controller.PatientController.getJpa(java.sql.Timestamp,java.sql.Timestamp)
2019-10-11 18:10:55,213 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/patient/create],methods=[POST],consumes=[application/json]}" onto public com.example.test.testingHMS.patient.model.PatientPaymentPdf com.example.test.testingHMS.controller.PatientController.saveInfo(com.example.test.testingHMS.patient.dto.PatientDetailsDTO,java.security.Principal) throws java.lang.Exception
2019-10-11 18:10:55,213 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/payment/viewFile/{id}],methods=[GET]}" onto public org.springframework.http.ResponseEntity<org.springframework.core.io.Resource> com.example.test.testingHMS.controller.PatientController.uriLink(java.lang.String)
2019-10-11 18:10:55,213 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/patient/getOne/{umr}],methods=[GET]}" onto public com.example.test.testingHMS.patient.model.PatientDetails com.example.test.testingHMS.controller.PatientController.getPd(java.lang.String)
2019-10-11 18:10:55,213 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/patient/refdetails],methods=[POST]}" onto public void com.example.test.testingHMS.controller.PatientController.addRefDetails(com.example.test.testingHMS.patient.dto.ReferralDetailsDTO)
2019-10-11 18:10:55,213 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/patient/refdetails/{source}],methods=[GET]}" onto public java.util.List<com.example.test.testingHMS.patient.model.ReferralDetails> com.example.test.testingHMS.controller.PatientController.refDetails(java.lang.String)
2019-10-11 18:10:55,213 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/patient/search/{mobile}],methods=[GET]}" onto public com.example.test.testingHMS.patient.model.PatientDetails com.example.test.testingHMS.controller.PatientController.searchByMobile(long)
2019-10-11 18:10:55,213 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/patient/extend],methods=[POST]}" onto public void com.example.test.testingHMS.controller.PatientController.extendRoom(java.util.Map<java.lang.String, java.lang.Object>)
2019-10-11 18:10:55,213 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/patient/getAll],methods=[GET]}" onto public java.util.List<java.lang.Object> com.example.test.testingHMS.controller.PatientController.getAllPd()
2019-10-11 18:10:55,213 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/patient/consultant/change],methods=[POST]}" onto public com.example.test.testingHMS.patient.model.PatientPaymentPdf com.example.test.testingHMS.controller.PatientController.changeConsultant(java.util.Map<java.lang.String, java.lang.String>,java.security.Principal)
2019-10-11 18:10:55,213 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/patient/updateAll/{umr}/{regId}],methods=[PUT]}" onto public com.example.test.testingHMS.patient.model.PatientPaymentPdf com.example.test.testingHMS.controller.PatientController.updateAll(com.example.test.testingHMS.patient.model.PatientDetails,java.lang.String,java.lang.String,java.security.Principal)
2019-10-11 18:10:55,213 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/patient/referrallist]}" onto public java.util.List<com.example.test.testingHMS.patient.model.ReferralDetails> com.example.test.testingHMS.controller.PatientController.referralList()
2019-10-11 18:10:55,213 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/patient/roomdetails/{floor}],methods=[GET]}" onto public java.util.List<com.example.test.testingHMS.bed.model.RoomDetails> com.example.test.testingHMS.controller.PatientController.getFloor(java.lang.String)
2019-10-11 18:10:55,213 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/patient/refInfo/{refSource}/{refName}],methods=[GET]}" onto public com.example.test.testingHMS.patient.model.ReferralDetails com.example.test.testingHMS.controller.PatientController.refInfo(java.lang.String,java.lang.String)
2019-10-11 18:10:55,213 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/change],methods=[POST]}" onto public void com.example.test.testingHMS.controller.PatientController.changeMOP()
2019-10-11 18:10:55,213 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/patient/inactive/{umr}],methods=[POST]}" onto public void com.example.test.testingHMS.controller.PatientController.inactivePatients(java.lang.String)
2019-10-11 18:10:55,213 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/patient/consultant]}" onto public java.util.List<com.example.test.testingHMS.user.model.User> com.example.test.testingHMS.controller.PatientController.getConsultants()
2019-10-11 18:10:55,213 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/patient/xlPdf],methods=[POST]}" onto public org.springframework.http.ResponseEntity<?> com.example.test.testingHMS.controller.PatientController.getXlPdf(java.util.Map<java.lang.String, java.lang.Object>,java.security.Principal)
2019-10-11 18:10:55,213 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/patient/pdf/{regId}],methods=[GET]}" onto public java.util.Map<java.lang.String, java.lang.Object> com.example.test.testingHMS.controller.PatientController.pdfPatient(java.lang.String)
2019-10-11 18:10:55,213 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/patient/update/{umr}],methods=[PUT]}" onto public com.example.test.testingHMS.patient.model.PatientDetails com.example.test.testingHMS.controller.PatientController.updatePatient(com.example.test.testingHMS.patient.model.PatientDetails,java.lang.String)
2019-10-11 18:10:55,213 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/billno/billtype],methods=[POST]}" onto public java.util.List<java.lang.Object> com.example.test.testingHMS.controller.PaymentUpdateController.getperticularbill(java.util.Map<java.lang.String, java.lang.String>)
2019-10-11 18:10:55,213 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/update/payment/{billNo}],methods=[PUT]}" onto public void com.example.test.testingHMS.controller.PaymentUpdateController.updateAll(com.example.test.testingHMS.due.helper.DueHelper,java.lang.String,java.security.Principal)
2019-10-11 18:10:55,213 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/pharmacist/procurement/update],methods=[PUT]}" onto public com.example.test.testingHMS.pharmacist.model.SalesPaymentPdf com.example.test.testingHMS.controller.ProcurementController.updateProcurement(com.example.test.testingHMS.pharmacist.dto.MedicineProcurementDto,java.security.Principal)
2019-10-11 18:10:55,213 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/pharmacist/procurement/create],methods=[POST]}" onto public com.example.test.testingHMS.pharmacist.model.SalesPaymentPdf com.example.test.testingHMS.controller.ProcurementController.createProcurement(com.example.test.testingHMS.pharmacist.dto.MedicineProcurementDto,java.security.Principal)
2019-10-11 18:10:55,213 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/pharmacist/procurement/getOne/{procId}],methods=[GET]}" onto public java.util.List<com.example.test.testingHMS.pharmacist.model.MedicineProcurement> com.example.test.testingHMS.controller.ProcurementController.getOneProcurement(java.lang.String,java.security.Principal)
2019-10-11 18:10:55,213 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/pharmacist/procurement/create],methods=[GET]}" onto public java.util.List<java.lang.Object> com.example.test.testingHMS.controller.ProcurementController.getProcurementIds()
2019-10-11 18:10:55,228 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/pharmacist/get/latestmedicines],methods=[POST],produces=[application/json]}" onto public java.util.List<java.lang.Object> com.example.test.testingHMS.controller.ProcurementController.getLatestMedicineNames(java.util.Map<java.lang.String, java.lang.String>)
2019-10-11 18:10:55,228 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/pharmacist/procurement/getAll],methods=[GET]}" onto public java.util.List<java.lang.Object> com.example.test.testingHMS.controller.ProcurementController.getAllProcurement()
2019-10-11 18:10:55,228 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/pharmacist/procurement/stocksummary],methods=[POST]}" onto public com.example.test.testingHMS.pharmacist.model.SalesPaymentPdf com.example.test.testingHMS.controller.ProcurementController.getStockSummaryDetails(java.util.Map<java.lang.String, java.sql.Timestamp>,java.security.Principal)
2019-10-11 18:10:55,228 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/pharmacist/procurement/getCombine/{days}],methods=[GET]}" onto public java.util.ArrayList<java.lang.Object> com.example.test.testingHMS.controller.ProcurementController.getOneAllProcurement(java.lang.String)
2019-10-11 18:10:55,228 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/pharmacist/getProcList/{procId}],methods=[GET]}" onto public java.util.List<com.example.test.testingHMS.pharmacist.model.MedicineProcurement> com.example.test.testingHMS.controller.ProcurementController.getProcurementList(java.lang.String,java.security.Principal)
2019-10-11 18:10:55,228 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/pharmacist/procurement/itemstatus],methods=[POST]}" onto public com.example.test.testingHMS.pharmacist.model.SalesPaymentPdf com.example.test.testingHMS.controller.ProcurementController.getItemExpiryStatus(java.util.Map<java.lang.String, java.sql.Timestamp>,java.security.Principal)
2019-10-11 18:10:55,228 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/pharmacist/getProcured/{id}]}" onto public java.util.List<com.example.test.testingHMS.pharmacist.model.MedicineProcurement> com.example.test.testingHMS.controller.ProcurementController.getProcured(java.lang.String)
2019-10-11 18:10:55,228 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/pharmacist/batch/manufacturer/{medName}],methods=[GET]}" onto public java.util.Map<java.lang.String, java.lang.String> com.example.test.testingHMS.controller.ProcurementController.getManufacturer(java.lang.String)
2019-10-11 18:10:55,228 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/pharmacist/procurement/approve/{procId}],methods=[PUT]}" onto public com.example.test.testingHMS.pharmacist.model.SalesPaymentPdf com.example.test.testingHMS.controller.ProcurementController.approve(java.lang.String,java.security.Principal)
2019-10-11 18:10:55,228 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/pharmacist/procurement/draft/{invNo}],methods=[GET]}" onto public java.util.List<com.example.test.testingHMS.pharmacist.model.MedicineProcurement> com.example.test.testingHMS.controller.ProcurementController.getDrafts(java.lang.String)
2019-10-11 18:10:55,228 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/pharmacist/procurement/getReport/{id}],methods=[GET]}" onto public java.util.List<com.example.test.testingHMS.pharmacist.model.SalesPaymentPdf> com.example.test.testingHMS.controller.ProcurementController.getReport(java.lang.String)
2019-10-11 18:10:55,228 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/sales/return/findMed/{medicine}],methods=[GET]}" onto public com.example.test.testingHMS.pharmacist.helper.RefSalesIds com.example.test.testingHMS.controller.SalesController.findMedicineDetails(java.lang.String)
2019-10-11 18:10:55,228 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/sales/userWiseIpOpsummary],methods=[POST]}" onto public com.example.test.testingHMS.pharmacist.model.SalesPaymentPdf com.example.test.testingHMS.controller.SalesController.getUserWiseIpOpSummary(java.util.Map<java.lang.String, java.lang.Object>,java.security.Principal)
2019-10-11 18:10:55,228 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/sales/getmrp],methods=[POST]}" onto public java.util.List<java.util.Map<java.lang.String, java.lang.String>> com.example.test.testingHMS.controller.SalesController.findMedicineDetailsModified(java.util.List<java.util.Map<java.lang.String, java.lang.String>>)
2019-10-11 18:10:55,228 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/sales/usershiftsummary],methods=[POST]}" onto public com.example.test.testingHMS.pharmacist.model.SalesPaymentPdf com.example.test.testingHMS.controller.SalesController.getUserShiftDetailsSummary(java.util.Map<java.lang.String, java.lang.Object>,java.security.Principal)
